001,1265,15.00
002,769,11.00
003,1367,11.15
004,2370,11.00
005,1830,11.00
006,1253,9.50
008,1211,11.00
009,1323,9.70
010,4936,12.00
011,1082,11.00
012,2515,11.00
013,943,11.00
014,2238,11.00
015,2167,11.00
016,3204,11.25
017,1792,11.00
018,962,11.00
019,1864,11.00
020,987,11.00
021,821,11.00
022,1726,10.25
023,1020,10.25
024,1625,11.00
025,1337,7.25
026,2229,7.25
027,875,8.15
028,2953,10.50
029,2137,10.50
030,1542,7.25
031,2062,11.25
032,615,7.25
033,1878,9.30
035,1311,7.25
036,2863,10.50
037,1486,11.25
038,1445,7.25
039,1621,11.00
040,1234,9.30
041,624,11.00
042,1594,10.50
043,1169,8.15
044,623,7.25
045,1255,7.25
046,1606,9.50
047,1186,9.50
048,1253,9.30
049,1229,7.25
050,1482,7.25
051,1104,7.25
052,3982,10.50
053,1032,8.15
054,4924,9.50
055,1320,9.30
056,985,9.30
057,953,9.80
058,1199,8.15
059,1467,10.50
060,1161,10.50
061,1828,10.50
062,1281,9.30
063,1716,7.25
064,1959,7.25
065,1276,7.25
066,1317,7.25
067,823,10.50
068,3629,11.00
069,2250,10.50
070,1929,9.70
072,1072,9.70
073,1732,12.00
074,2337,10.50
075,1505,10.50
076,3707,12.30
077,1648,9.70
078,2848,9.70
080,753,9.70
081,773,9.70
082,917,9.70
083,1281,9.70
084,1312,9.70
085,1164,11.25
086,1955,9.70
087,892,7.25
088,881,9.50
089,1947,10.25
090,1381,8.25
091,1777,8.25
092,930,8.25
093,1109,9.30
094,1334,9.70
096,1126,9.50
097,1033,9.80
098,1121,7.25
099,555,9.30
100,2181,12.00
102,2571,8.80
103,3111,8.25
104,954,10.50
105,944,10.00
106,1348,10.00
108,1827,8.25
110,1535,7.25
111,1179,9.50
112,1692,9.50
113,1592,10.00
114,2328,8.25
115,1014,10.25
116,1361,10.00
117,848,10.00
118,6045,8.25
119,1213,11.09
120,1275,7.50
121,1015,8.25
122,1193,7.25
123,2728,10.50
124,1779,10.00
125,2146,10.50
126,1105,8.25
127,4022,10.50
128,972,9.50
129,2003,10.25
130,2596,10.50
131,1339,10.00
132,1291,10.00
133,1413,11.25
134,1395,9.20
135,753,7.25
137,2431,8.44
138,726,8.25
139,1835,10.50
